abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
['Levitate'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,85,5120,70,405,60,EleFish Pokรฉmon,70,1250000,1.2,65,Shibibeelใทใ“ใ“ใผใซ,Eelektrik,50,603,75,70,40,electric,,22,5,0
['Levitate'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,115,5120,70,515,30,EleFish Pokรฉmon,80,1250000,2.1,85,Shibirudonใทใ“ใซใใณ,Eelektross,50,604,105,80,50,electric,,80.5,5,0
"['Telepathy', 'Synchronize', 'Analytic']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,55,5120,70,335,255,Cerebral Pokรฉmon,55,1000000,0.5,55,Ligrayใชใฐใฌใผ,Elgyem,50,605,85,55,30,psychic,,9,5,0
"['Telepathy', 'Synchronize', 'Analytic']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,75,5120,70,485,90,Cerebral Pokรฉmon,75,1000000,1,75,Ohbemใชใผใใ ,Beheeyem,50,606,125,95,40,psychic,,34.5,5,0
"['Flash Fire', 'Flame Body', 'Infiltrator']",0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2,30,5120,70,275,190,Candle Pokรฉmon,55,1059860,0.3,50,Hitomoshiใ’ใใขใท,Litwick,50,607,65,55,20,ghost,fire,3.1,5,0
"['Flash Fire', 'Flame Body', 'Infiltrator']",0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2,40,5120,70,370,90,Lamp Pokรฉmon,60,1059860,0.6,60,Lamplerใฉใณใ—ใฉใผ,Lampent,50,608,95,60,55,ghost,fire,13,5,0
"['Flash Fire', 'Flame Body', 'Infiltrator']",0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2,55,5120,70,520,45,Luring Pokรฉmon,90,1059860,1,60,Chandelaใทใฃใณใใฉ,Chandelure,50,609,145,90,80,ghost,fire,34.3,5,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,87,10240,35,320,75,Tusk Pokรฉmon,60,1250000,0.6,46,Kibagoใญใใด,Axew,50,610,30,40,57,dragon,,18,5,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,117,10240,35,410,60,Axe Jaw Pokรฉmon,70,1250000,1,66,Onondoใชใใณใ,Fraxure,50,611,40,50,67,dragon,,36,5,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,147,10240,35,540,45,Axe Jaw Pokรฉmon,90,1250000,1.8,76,Ononokusใชใใใฏใน,Haxorus,50,612,60,70,97,dragon,,105.5,5,0
"['Snow Cloak', 'Slush Rush', 'Rattled']",1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,70,5120,70,305,120,Chill Pokรฉmon,40,1000000,0.5,55,Kumasyunใฏใใทใฅใณ,Cubchoo,50,613,60,40,40,ice,,8.5,5,0
"['Snow Cloak', 'Slush Rush', 'Swift Swim']",1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,130,5120,70,505,60,Freezing Pokรฉmon,80,1000000,2.6,95,Tunbearใใณใใขใผ,Beartic,50,614,70,80,50,ice,,260,5,0
['Levitate'],1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,6400,70,515,25,Crystallizing Pokรฉmon,50,1000000,1.1,80,Freegeoใ•ใชใผใธใช,Cryogonal,,615,95,135,105,ice,,148,5,0
"['Hydration', 'Shell Armor', 'Overcoat']",1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,40,3840,70,305,200,Snail Pokรฉmon,85,1000000,0.4,50,Chobomakiใใงใใใญ,Shelmet,50,616,40,65,25,bug,,7.7,5,0
"['Hydration', 'Sticky Hold', 'Unburden']",1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,70,3840,70,495,75,Shell Out Pokรฉmon,40,1000000,0.8,80,Agilderใขใฎใซใ€ใผ,Accelgor,50,617,100,60,145,bug,,25.3,5,0
"['Static', 'Limber', 'Sand Veil']",1,1,1,0,1,1,1,0.5,1,2,2,2,1,0.5,1,0.5,0.5,2,66,5120,70,471,75,Trap Pokรฉmon,84,1000000,0.7,109,Maggyoใใใฎใง,Stunfisk,50,618,81,99,32,ground,electric,11,5,0
"['Inner Focus', 'Regenerator', 'Reckless']",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,85,6400,70,350,180,Martial Arts Pokรฉmon,50,1059860,0.9,45,Kojofuใณใธใงใ•ใผ,Mienfoo,50,619,55,50,65,fighting,,20,5,0
"['Inner Focus', 'Regenerator', 'Reckless']",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,125,6400,70,510,45,Martial Arts Pokรฉmon,60,1059860,1.4,65,Kojondoใณใธใงใณใ,Mienshao,50,620,95,60,105,fighting,,35.5,5,0
"['Rough Skin', 'Sheer Force', 'Mold Breaker']",1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,120,7680,70,485,45,Cave Pokรฉmon,90,1000000,1.6,77,Crimganใฏใชใ ใฌใณ,Druddigon,50,621,60,90,48,dragon,,139,5,0
"['Iron Fist', 'Klutz', 'No Guard']",0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2,74,6400,70,303,190,Automaton Pokรฉmon,50,1000000,1,59,Gobitใดใ“ใใ,Golett,,622,35,50,35,ground,ghost,92,5,0
"['Iron Fist', 'Klutz', 'No Guard']",0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2,124,6400,70,483,90,Automaton Pokรฉmon,80,1000000,2.8,89,Goloogใดใซใผใฐ,Golurk,,623,55,80,55,ground,ghost,330,5,0
"['Defiant', 'Inner Focus', 'Pressure']",1,0.5,0.5,1,1,4,2,0.5,0.5,0.5,2,0.5,0.5,0,0,0.5,0.5,1,85,5120,35,340,120,Sharp Blade Pokรฉmon,70,1000000,0.5,45,Komatanaใณใใฟใ,Pawniard,50,624,40,40,60,dark,steel,10.2,5,0
"['Defiant', 'Inner Focus', 'Pressure']",1,0.5,0.5,1,1,4,2,0.5,0.5,0.5,2,0.5,0.5,0,0,0.5,0.5,1,125,5120,35,490,45,Sword Blade Pokรฉmon,100,1000000,1.6,65,Kirikizanใญใชใญใถใณ,Bisharp,50,625,60,70,70,dark,steel,70,5,0
"['Reckless', 'Sap Sipper', 'Soundproof']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,110,5120,70,490,45,Bash Buffalo Pokรฉmon,95,1000000,1.6,95,Buffronใใใ•ใญใณ,Bouffalant,50,626,40,95,55,normal,,94.6,5,0
"['Keen Eye', 'Sheer Force', 'Hustle']",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,83,5120,70,350,190,Eaglet Pokรฉmon,50,1250000,0.5,70,Washibonใฏใทใใณ,Rufflet,100,627,37,50,60,normal,flying,10.5,5,0
"['Keen Eye', 'Sheer Force', 'Defiant']",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,123,5120,70,510,60,Valiant Pokรฉmon,75,1250000,1.5,100,Warrgleใฆใฉใผใฐใซ,Braviary,100,628,57,75,80,normal,flying,41,5,0
"['Big Pecks', 'Overcoat', 'Weak Armor']",1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,55,5120,35,370,190,Diapered Pokรฉmon,75,1250000,0.5,70,Valchaiใใซใใฃใค,Vullaby,0,629,45,65,60,dark,flying,9,5,0
"['Big Pecks', 'Overcoat', 'Weak Armor']",1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,65,5120,35,510,60,Bone Vulture Pokรฉmon,105,1250000,1.2,110,Vulginaใใซใธใผใ,Mandibuzz,0,630,55,95,80,dark,flying,39.5,5,0
"['Gluttony', 'Flash Fire', 'White Smoke']",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,97,5120,70,484,90,Anteater Pokรฉmon,66,1000000,1.4,85,Kuitaranใฏใคใฟใฉใณ,Heatmor,50,631,105,66,65,fire,,58,5,0
"['Swarm', 'Hustle', 'Truant']",0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,109,5120,70,484,90,Iron Ant Pokรฉmon,112,1000000,0.3,58,Aiantใขใคใขใณใ,Durant,50,632,48,48,109,bug,steel,33,5,0
['Hustle'],2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5,65,10240,35,300,45,Irate Pokรฉmon,50,1250000,0.8,52,Monozuใขใใบ,Deino,50,633,45,50,38,dark,dragon,17.3,5,0
['Hustle'],2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5,85,10240,35,420,45,Hostile Pokรฉmon,70,1250000,1.4,72,Diheadใธใใใ,Zweilous,50,634,65,70,58,dark,dragon,50,5,0
['Levitate'],2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5,105,10240,35,600,45,Brutal Pokรฉmon,90,1250000,1.8,92,Sazandoraใตใถใณใใฉ,Hydreigon,50,635,125,90,98,dark,dragon,160,5,0
"['Flame Body', 'Swarm']",0.5,1,1,1,0.5,0.5,1,2,1,0.25,1,0.5,1,1,1,4,0.5,2,85,10240,70,360,45,Torch Pokรฉmon,55,1250000,1.1,55,Merlarvaใกใฉใซใ,Larvesta,50,636,50,55,60,bug,fire,28.8,5,0
"['Flame Body', 'Swarm']",0.5,1,1,1,0.5,0.5,1,2,1,0.25,1,0.5,1,1,1,4,0.5,2,60,10240,70,550,15,Sun Pokรฉmon,65,1250000,1.6,85,Ulgamothใฆใซใฌใขใน,Volcarona,50,637,135,105,100,bug,fire,46,5,0
['Justified'],0.25,0.5,0.5,1,1,2,2,1,1,0.5,2,0.5,0.5,0,1,0.25,0.5,1,90,20480,35,580,3,Iron Will Pokรฉmon,129,1250000,2.1,91,Cobalonใณใใซใชใณ,Cobalion,,638,90,72,108,steel,fighting,250,5,1
['Justified'],0.5,0.5,1,1,2,2,0.5,1,1,2,2,1,0.5,0.5,2,0.5,2,2,129,20480,35,580,3,Cavern Pokรฉmon,90,1250000,1.9,91,Terrakionใใฉใญใชใณ,Terrakion,,639,72,90,108,rock,fighting,260,5,1
['Justified'],1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5,90,20480,35,580,3,Grassland Pokรฉmon,72,1250000,2,91,Virizionใ“ใชใธใชใณ,Virizion,,640,90,129,108,grass,fighting,200,5,1
"['Prankster', 'Defiant', 'Regenerator']",0.5,1,1,2,1,0.5,1,1,1,0.5,0,2,1,1,1,2,1,1,100,30720,90,580,3,Cyclone Pokรฉmon,80,1250000,1.5,79,Tornelos (keshin Forme)ใใซใใญใน,Tornadus,100,641,110,90,121,flying,,63,5,1
"['Prankster', 'Defiant', 'Volt Absorb']",0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1,105,30720,90,580,3,Bolt Strike Pokรฉmon,70,1250000,1.5,79,Voltolos (keshin Forme)ใใซใใญใน,Thundurus,100,642,145,80,101,electric,flying,61,5,1
['Turboblaze'],0.5,1,2,0.5,1,1,0.25,1,1,0.25,2,1,1,1,1,2,0.5,1,120,30720,0,680,3,Vast White Pokรฉmon,100,1250000,3.2,100,Reshiramใฌใทใฉใ ,Reshiram,,643,150,120,90,dragon,fire,330,5,1
['Teravolt'],1,1,2,0.25,2,1,0.5,0.5,1,0.5,2,2,1,1,1,1,0.5,0.5,150,30720,0,680,3,Deep Black Pokรฉmon,120,1250000,2.9,100,Zekromใผใฏใญใ ,Zekrom,,644,120,100,90,dragon,electric,345,5,1
"['Sand Force', 'Sheer Force', 'Intimidate']",0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2,145,30720,90,600,3,Abundance Pokรฉmon,90,1250000,1.5,89,Landlos (keshin Forme)ใฉใณใใญใน,Landorus,100,645,105,80,91,ground,flying,68,5,1
"['Pressure', 'Teravolt', 'Turboblaze']",1,1,2,0.5,2,2,1,1,1,0.5,1,1,1,1,1,2,2,0.5,120,30720,0,700,3,Boundary Pokรฉmon,90,1250000,3,125,Kyuremใญใฅใฌใ ,Kyurem,,646,170,100,95,dragon,ice,325,5,1
['Justified'],0.5,0.5,1,2,2,1,0.5,2,1,2,1,0.5,1,1,2,0.5,0.5,0.5,72,20480,35,580,3,Colt Pokรฉmon,90,1250000,1.4,91,Keldeo (itsumo No Sugata)ใฑใซใใฃใช,Keldeo,,647,129,90,108,water,fighting,48.5,5,1
['Serene Grace'],2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1,128,30720,100,600,3,Melody Pokรฉmon,90,1250000,0.6,100,Meloetta (step Forme)ใกใญใจใใฟ,Meloetta,,648,77,77,128,normal,psychic,6.5,5,1
['Download'],0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,120,30720,0,600,3,Paleozoic Pokรฉmon,95,1250000,1.5,71,Genesectใฒใใปใฏใ,Genesect,,649,120,95,99,bug,steel,82.5,5,1
"['Overgrow', 'Bulletproof']",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,61,5120,70,313,45,Spiky Nut Pokรฉmon,65,1059860,0.4,56,Harimaronใใชใใญใณ,Chespin,88.1,650,48,45,38,grass,,9,6,0
"['Overgrow', 'Bulletproof']",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,78,5120,70,405,45,Spiny Armor Pokรฉmon,95,1059860,0.7,61,Hariborgใใชใใผใฐ,Quilladin,88.1,651,56,58,57,grass,,29,6,0
"['Overgrow', 'Bulletproof']",1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5,107,5120,70,530,45,Spiny Armor Pokรฉmon,122,1059860,1.6,88,Brigarronใ–ใชใฌใญใณ,Chesnaught,88.1,652,74,75,64,grass,fighting,90,6,0
"['Blaze', 'Magician']",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,45,5120,70,307,45,Fox Pokรฉmon,40,1059860,0.4,40,Fokkoใ•ใฉใใณ,Fennekin,88.1,653,62,60,60,fire,,9.4,6,0
"['Blaze', 'Magician']",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,59,5120,70,409,45,Fox Pokรฉmon,58,1059860,1,59,Tairenarใใผใซใใผ,Braixen,88.1,654,90,70,73,fire,,14.5,6,0
"['Blaze', 'Magician']",1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2,69,5120,70,534,45,Fox Pokรฉmon,72,1059860,1.5,75,Mahoxyใใ•ใฉใฏใทใผ,Delphox,88.1,655,114,100,104,fire,psychic,39,6,0
"['Torrent', 'Protean']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,56,5120,70,314,45,Bubble Frog Pokรฉmon,40,1059860,0.3,41,Keromatsuใฑใญใใ,Froakie,88.1,656,62,44,71,water,,7,6,0
"['Torrent', 'Protean']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,63,5120,70,405,45,Bubble Frog Pokรฉmon,52,1059860,0.6,54,Gekogashiraใฒใณใฌใทใฉ,Frogadier,88.1,657,83,56,97,water,,10.9,6,0
"['Torrent', 'Protean', 'Battle Bond']",2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,145,5120,70,640,45,Ninja Pokรฉmon,67,1059860,1.5,72,Gekkougaใฒใใณใฆใฌ,Greninja,88.1,658,153,71,132,water,dark,40,6,0
"['Pickup', 'Cheek Pouch', 'Huge Power']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,36,3840,70,237,255,Digging Pokรฉmon,38,1000000,0.4,38,Horubeeใใซใ“ใผ,Bunnelby,50,659,32,36,57,normal,,5,6,0
"['Pickup', 'Cheek Pouch', 'Huge Power']",1,1,1,0,1,2,1,1,0,2,1,2,1,0.5,1,0.5,1,2,56,3840,70,423,127,Digging Pokรฉmon,77,1000000,1,85,Horudoใใซใผใ,Diggersby,50,660,50,77,78,normal,ground,42.4,6,0
"['Big Pecks', 'Gale Wings']",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,50,3840,70,278,255,Tiny Robin Pokรฉmon,43,1059860,0.3,45,Yayakomaใคใคใณใ,Fletchling,50,661,40,38,62,normal,flying,1.7,6,0
"['Flame Body', 'Gale Wings']",0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,73,3840,70,382,120,Ember Pokรฉmon,55,1059860,0.7,62,Hinoyakomaใ’ใใคใณใ,Fletchinder,50,662,56,52,84,fire,flying,16,6,0
"['Flame Body', 'Gale Wings']",0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,81,3840,70,499,45,Scorching Pokรฉmon,71,1059860,1.2,78,Fiarrowใ•ใกใคใขใญใผ,Talonflame,50,663,74,69,126,fire,flying,24.5,6,0
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,35,3840,70,200,255,Scatterdust Pokรฉmon,40,1000000,0.3,38,Kofukimushiใณใ•ใญใ ใท,Scatterbug,50,664,27,25,35,bug,,2.5,6,0
"['Shed Skin', 'Friend Guard']",1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,22,3840,70,213,120,Scatterdust Pokรฉmon,60,1000000,0.3,45,Kofuuraiใณใ•ใผใฉใค,Spewpa,50,665,27,30,29,bug,,8.4,6,0
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,52,3840,70,411,45,Scale Pokรฉmon,50,1000000,1.2,80,Viviyonใ“ใ“ใจใณ,Vivillon,50,666,90,50,89,bug,flying,17,6,0
"['Rivalry', 'Unnerve', 'Moxie']",0.5,1,1,1,0.5,2,0.5,1,0,0.5,2,0.5,1,1,1,2,0.5,2,50,5120,70,369,220,Lion Cub Pokรฉmon,58,1059860,0.6,62,Shishikoใทใทใณ,Litleo,11.2,667,73,54,72,fire,normal,13.5,6,0
"['Rivalry', 'Unnerve', 'Moxie']",0.5,1,1,1,0.5,2,0.5,1,0,0.5,2,0.5,1,1,1,2,0.5,2,68,5120,70,507,65,Royal Pokรฉmon,72,1059860,1.5,86,Kaenjishiใซใจใณใธใท,Pyroar,11.2,668,109,66,106,fire,normal,81.5,6,0
"['Flower Veil', 'Symbiosis']",0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,38,5120,70,303,225,Single Bloom Pokรฉmon,39,1000000,0.1,44,Flabebeใ•ใฉใใ,Flabรฉbรฉ,0,669,61,79,42,fairy,,0.1,6,0
"['Flower Veil', 'Symbiosis']",0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,65,5120,70,551,120,Fairy Pokรฉmon,67,1000000,0.2,74,Floetteใ•ใฉใจใใ,Floette,0,670,125,128,92,fairy,,0.9,6,0
"['Flower Veil', 'Symbiosis']",0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,65,5120,70,552,45,Garden Pokรฉmon,68,1000000,1.1,78,Florgesใ•ใฉใผใธใงใน,Florges,0,671,112,154,75,fairy,,10,6,0
"['Sap Sipper', 'Grass Pelt']",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,65,5120,70,350,200,Mount Pokรฉmon,48,1000000,0.9,66,Meecleใกใงใผใฏใซ,Skiddo,50,672,62,57,52,grass,,31,6,0
"['Sap Sipper', 'Grass Pelt']",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,100,5120,70,531,45,Mount Pokรฉmon,62,1000000,1.7,123,Gogoatใดใผใดใผใ,Gogoat,50,673,97,81,68,grass,,91,6,0
"['Iron Fist', 'Mold Breaker', 'Scrappy']",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,82,6400,70,348,220,Playful Pokรฉmon,62,1000000,0.6,67,Yanchamใคใณใใฃใ ,Pancham,50,674,46,48,43,fighting,,8,6,0
"['Iron Fist', 'Mold Breaker', 'Scrappy']",1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1,124,6400,70,495,65,Daunting Pokรฉmon,78,1000000,2.1,95,Gorondaใดใญใณใ€,Pangoro,50,675,69,71,58,fighting,dark,136,6,0
['Fur Coat'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,5120,70,472,160,Poodle Pokรฉmon,60,1000000,1.2,75,Trimmienใใชใใขใณ,Furfrou,50,676,65,90,102,normal,,28,6,0
"['Keen Eye', 'Infiltrator', 'Own Tempo']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,48,5120,70,355,190,Restraint Pokรฉmon,54,1000000,0.3,62,Nyasperใใฃในใ‘ใผ,Espurr,50,677,63,60,68,psychic,,3.5,6,0
"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,48,5120,70,466,75,Constraint Pokรฉmon,76,1000000,0.6,74,Nyaonixใใฃใชใใฏใน,Meowstic,50,678,83,81,104,psychic,,8.5,6,0
['No Guard'],0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1,80,5120,70,325,180,Sword Pokรฉmon,100,1000000,0.8,45,Hitotsukiใ’ใใใญ,Honedge,50,679,35,37,28,steel,ghost,2,6,0
['No Guard'],0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1,110,5120,70,448,90,Sword Pokรฉmon,150,1000000,0.8,59,Nidangillใใ€ใณใฎใซ,Doublade,50,680,45,49,35,steel,ghost,4.5,6,0
['Stance Change'],0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1,150,5120,70,520,45,Royal Sword Pokรฉmon,50,1000000,1.7,60,Gillgardใฎใซใฌใซใ,Aegislash,50,681,150,50,60,steel,ghost,53,6,0
"['Healer', 'Aroma Veil']",0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,52,5120,70,341,200,Perfume Pokรฉmon,60,1000000,0.2,78,Shushupuใทใฅใทใฅใ—,Spritzee,50,682,63,65,23,fairy,,0.5,6,0
"['Healer', 'Aroma Veil']",0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,72,5120,70,462,140,Fragrance Pokรฉmon,72,1000000,0.8,101,Frefuwanใ•ใฌใ•ใฏใณ,Aromatisse,50,683,99,89,29,fairy,,15.5,6,0
"['Sweet Veil', 'Unburden']",0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,48,5120,70,341,200,Cotton Candy Pokรฉmon,66,1000000,0.4,62,Peroppafuใใญใใ‘ใ•,Swirlix,50,684,59,57,49,fairy,,3.5,6,0
"['Sweet Veil', 'Unburden']",0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,80,5120,70,480,140,Meringue Pokรฉmon,86,1000000,0.8,82,Peroreamใใญใชใผใ ,Slurpuff,50,685,85,75,72,fairy,,5,6,0
"['Contrary', 'Suction Cups', 'Infiltrator']",4,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1,54,5120,70,288,190,Revolving Pokรฉmon,53,1000000,0.4,53,Maaiikaใใผใคใผใซ,Inkay,50,686,37,46,45,dark,psychic,3.5,6,0
"['Contrary', 'Suction Cups', 'Infiltrator']",4,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1,92,5120,70,482,80,Overturning Pokรฉmon,88,1000000,1.5,86,Calamaneroใซใฉใใใญ,Malamar,50,687,68,75,73,dark,psychic,47,6,0
"['Tough Claws', 'Sniper', 'Pickpocket']",1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,52,5120,70,306,120,Two-Handed Pokรฉmon,67,1000000,0.5,42,Kameteteใซใกใใ,Binacle,50,688,39,56,50,rock,water,31,6,0
"['Tough Claws', 'Sniper', 'Pickpocket']",1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,105,5120,70,500,45,Collective Pokรฉmon,115,1000000,1.3,72,Gamenodesใฌใกใใใน,Barbaracle,50,689,54,86,68,rock,water,96,6,0
"['Poison Point', 'Poison Touch', 'Adaptability']",0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,60,5120,70,320,225,Mock Kelp Pokรฉmon,60,1000000,0.5,50,Kuzumoใฏใบใขใผ,Skrelp,50,690,60,60,30,poison,water,7.3,6,0
"['Poison Point', 'Poison Touch', 'Adaptability']",0.5,1,2,0.5,1,0.5,0.5,1,1,0.25,2,2,1,0.5,2,1,1,0.5,75,5120,70,494,55,Mock Kelp Pokรฉmon,90,1000000,1.8,65,Dramidoroใใฉใใใญ,Dragalge,50,691,97,123,44,poison,dragon,81.5,6,0
['Mega Launcher'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,53,3840,70,330,225,Water Gun Pokรฉmon,62,1250000,0.5,50,Udeppouใฆใใใใฆ,Clauncher,50,692,58,63,44,water,,8.3,6,0
['Mega Launcher'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,73,3840,70,500,55,Howitzer Pokรฉmon,88,1250000,1.3,71,Blosterใ–ใญในใฟใผ,Clawitzer,50,693,120,89,59,water,,35.3,6,0
"['Dry Skin', 'Sand Veil', 'Solar Power']",1,1,1,0.5,1,2,1,0.5,0,1,2,1,1,1,1,1,0.5,1,38,5120,70,289,190,Generator Pokรฉmon,33,1000000,0.5,44,Erikiteruใจใชใญใใซ,Helioptile,50,694,61,43,70,electric,normal,6,6,0
"['Dry Skin', 'Sand Veil', 'Solar Power']",1,1,1,0.5,1,2,1,0.5,0,1,2,1,1,1,1,1,0.5,1,55,5120,70,481,75,Generator Pokรฉmon,52,1000000,1,62,Elezardใจใฌใถใผใ,Heliolisk,50,695,109,94,109,electric,normal,21,6,0
"['Strong Jaw', 'Sturdy']",1,1,2,0.5,2,2,0.25,0.5,1,1,2,2,0.5,0.5,1,1,2,1,89,7680,70,362,45,Royal Heir Pokรฉmon,77,1000000,0.8,58,Chigorasใใดใฉใน,Tyrunt,88.1,696,45,45,48,rock,dragon,26,6,0
